cohort_code,start_date,end_date,size
BSD3QDT,2025-03-12,2025-04-09,1500
BBA6UHM,2023-04-24,2023-05-26,300
BD7NNBQ,2025-02-03,2025-03-04,800
BDIOWC4,2025-01-09,2025-01-24,10
BS9805Y,2024-12-09,2025-01-15,1300
BV8XKJR,2025-04-07,2025-05-08,800
B1O0AX6,2024-08-05,2024-10-31,1600
BUUQ9HZ,2023-06-26,2023-07-31,300
BFPW1YC,2023-05-01,2023-05-30,300
B3O2AY2,2024-02-17,2024-02-23,1000
B659335,2023-02-20,2023-03-20,200
BAWG384,2024-07-22,2024-08-21,1395
BF9VTA5,2024-08-05,2024-09-04,800
B51IYJF,2024-12-02,2024-12-31,800
BY5Z7YQ,2023-04-10,2023-05-13,300
BEHIKVZ,2024-01-05,2024-10-01,800
B60TR6Y,2024-04-15,2024-05-14,500
BO06LY4,2025-01-06,2025-02-04,800
B6Z7K8X,2023-06-12,2023-07-17,300
BEOGTUI,2024-01-02,2024-01-31,200
BR5GA5Y,2024-03-18,2024-04-16,800
BEM71LO,2024-07-31,2024-09-01,500
B22Z4M7,2023-06-16,2023-12-31,100
B6H6CS1,2024-01-08,2024-02-11,1000
BR8OSQT,2023-06-19,2023-07-17,300
BCP6U4P,2024-09-02,2024-10-01,800
BKD8OXN,2024-02-05,2024-03-05,800
B9E9MLX,2024-02-19,2024-03-19,800
BC2OP4Y,2023-03-20,2023-05-01,300
BFGIBZC,2024-10-10,2024-11-07,1600
B160135,2023-02-06,2023-03-06,200
BXJ4ZY8,2024-11-27,2024-12-11,600
BMLXYJT,2023-06-05,2023-07-03,300
BFEIDK3,2024-07-25,2024-08-10,500
BU93GJC,2024-12-02,2024-12-31,800
BC66O1N,2024-11-25,2024-12-10,500
BGR2926,2024-01-29,2024-03-15,1000
BJJA15D,2023-05-25,2023-06-30,300
BTDSIU4,2024-09-23,2024-10-22,1600
BZLDX4E,2024-12-13,2025-01-02,1600
B2Q91E2,2023-03-16,2023-03-19,250
BXGIU7A,2023-10-12,2023-10-16,1000
BKL3BTG,2024-05-06,2024-06-07,100
B9F5G0T,2024-07-01,2024-08-02,100
B27U4C3,2023-07-03,2023-08-05,300
BK9J9BS,2024-12-09,2025-01-07,800
BJFTWIA,2023-04-24,2023-05-26,300
BS65895,2025-01-06,2025-02-04,800
BOLWI0I,2024-12-09,2025-01-15,1296
BI4KVBL,2024-02-05,2024-03-05,800
BQWV3G7,2023-06-05,2023-07-07,300
BWWZOLU,2024-07-29,2024-10-07,1500
B526238,2023-02-20,2023-03-20,200
BUUQU7A,2023-07-10,2023-08-11,400
BEA7EBK,2024-03-18,2024-04-16,800
BKXI39Q,2024-11-18,2024-12-18,1600
BTPOSXL,2024-02-05,2024-03-05,800
BZ2Z400,2024-02-05,2024-03-05,800
B9JDHPE,2024-10-31,2024-11-20,1500
BGHT2K9,2024-06-13,2024-06-30,1500
BIYJ7BT,2024-01-22,2024-02-20,800
B532142,2023-02-20,2023-03-20,200
BZNN87C,2023-07-24,2023-08-28,1000
BLATKTK,2023-08-07,2023-09-11,10000
BQ51JUF,2024-09-02,2024-11-10,1600
BRG4BZF,2024-02-16,2024-05-07,1000
B55GW2E,2024-01-08,2024-02-05,1000
BMP20XA,2024-03-18,2024-04-16,800
B83GPL4,2023-05-25,2023-06-30,300
B8MGXSI,2024-08-05,2024-09-04,800
BPW3254,2023-04-10,2023-05-13,300
B99NV2U,2023-12-04,2024-01-07,1000
BL4ZLQZ,2024-08-28,2024-09-06,1600
BICX8CC,2024-01-22,2024-02-20,800
BFSDT2G,2024-11-18,2024-12-18,500
BZHHWCB,2025-01-06,2025-02-04,800
BRM5R3P,2024-08-05,2024-09-04,800
BKLWRYC,2024-11-04,2025-01-31,1600
BWWT3P8,2023-05-01,2023-06-03,300
BDIHYCF,2024-02-19,2024-03-19,800
BM8CLZY,2023-05-25,2023-06-30,300
BY9NLFN,2023-09-25,2023-11-03,1000
B009549,2023-03-27,2023-05-01,200
BZVFZRS,2024-06-17,2024-07-16,800
BAYJADF,2024-01-22,2024-02-20,800
BIW17JM,2024-01-22,2024-02-20,800
BAE60JA,2024-04-08,2024-05-07,500
BB8ZI2M,2024-12-02,2024-12-31,800
B7TZEMY,2024-02-05,2024-03-05,800
BOLAJ70,2024-03-04,2024-04-02,800
B7M9P1R,2025-01-17,2025-02-01,1000
B1C7KLP,2024-03-18,2024-04-16,800
B9H2B5Q,2024-09-02,2024-10-01,800
B778ZMG,2023-05-08,2023-06-09,300
B411730,2023-03-27,2023-05-01,200
BWUXRWH,2024-01-04,2024-02-02,200
B7R4VYL,2025-05-05,2025-06-03,800
B342840,2023-02-20,2023-03-20,200
BEWYOA3,2024-08-05,2024-09-04,800
BYGCUSI,2024-11-19,2024-12-19,500
BL9RHVN,2023-07-10,2023-08-14,300
BKYPENW,2023-08-07,2023-09-11,10000
B1GZ9O4,2024-09-02,2024-10-01,800
BPFAG7E,2023-06-28,2023-06-30,400
BLPA21J,2024-09-02,2024-10-01,800
BXGJQ4K,2024-07-01,2024-07-02,1000
BFKBEGY,2024-11-30,2024-12-30,1500
BDFNVKG,2025-01-06,2025-02-04,800
BE7X8PZ,2024-11-25,2025-01-31,1500
BHOGB9U,2023-05-08,2023-06-09,300
BO30ZFX,2024-07-01,2024-08-01,100
B8GA8LI,2024-11-04,2024-12-03,800
BZ0UFZ0,2024-07-10,2024-07-31,100
BFGEIG3,2023-04-24,2023-05-26,300
BCFL1UV,2025-01-13,2025-02-11,800
B610795,2023-02-20,2023-03-20,200
B7ZEL3I,2023-07-05,2023-08-05,300
BQP7JTZ,2023-06-05,2023-07-03,300
BZAXUO0,2024-11-04,2024-12-03,800
BNQ8EX5,2024-04-15,2024-05-14,500
BBSWRE6,2024-09-23,2024-11-29,1600
BVD9KOU,2023-08-29,2023-09-01,1000
BPJSBKI,2025-02-05,2025-02-26,500
BP9ZV19,2025-02-10,2025-02-24,1700
BVUVO6T,2025-01-07,2025-01-31,500
BV7KX3M,2023-06-16,2023-12-31,1000
B2BTM6W,2023-06-07,2023-06-22,33
B7EO9M2,2025-01-06,2025-02-04,800
BDSDCKJ,2025-01-14,2025-02-03,500
B914746,2023-03-07,2023-04-04,1500
BIT7F56,2025-02-06,2025-02-06,400
BVU976G,2023-06-12,2023-07-17,300
B3FIWSL,2024-08-05,2024-09-04,800
B5T6UF3,2024-09-12,2024-10-12,500
B46DBXG,2024-04-15,2024-05-14,500
BHB4AON,2024-11-04,2024-12-03,800
BCP25HA,2025-01-06,2025-02-04,800
B5YY6L7,2024-01-05,2024-01-09,1000
BME47JM,2024-11-30,2024-12-30,1500
BP6VD9E,2024-04-08,2024-05-07,500
BND8MG4,2025-01-11,2025-01-20,1500
B642RSJ,2024-02-19,2024-03-19,800
BGNV2JK,2025-02-03,2025-03-04,800
BLQL34M,2024-01-29,2024-02-03,1000
B5SD5PP,2024-06-17,2024-07-16,800
BEMC4AS,2024-11-27,2024-12-12,500
BD1ADSC,2023-08-14,2023-09-16,400
BBEJUKS,2023-06-05,2024-05-03,100
BT4YTCR,2024-05-10,2025-05-10,1550
B022097,2023-02-06,2023-03-06,200
B9A9CKD,2023-07-05,2023-08-05,300
BOU3B1C,2023-07-05,2023-08-05,300
BTNEOHG,2023-05-25,2023-06-30,300
BLRE7F3,2025-01-17,2025-02-01,500
BRHGPWW,2024-04-15,2024-05-14,500
BKQTD62,2025-02-03,2025-02-05,1000
BGWZVZK,2024-06-22,2024-08-19,100
BLCA83W,2023-03-06,2023-04-03,200
BSS2JV0,2024-12-09,2025-01-01,800
BOMTXL2,2024-03-04,2024-04-02,800
B7WUCH2,2024-03-04,2024-04-02,800
BFEG6ER,2024-11-22,2024-12-06,1600
BKF5HSH,2024-06-19,2025-06-18,1500
B0MOCUQ,2024-01-05,2024-09-04,800
B0I9OJ5,2024-11-01,2025-12-06,1000
BSU5UUI,2024-03-18,2024-04-16,800
B395075,2023-03-27,2023-05-01,200
BNMDI03,2024-04-08,2024-05-07,500
BSOBBC4,2023-04-24,2023-05-26,300
BQMAS29,2023-05-01,2023-05-30,300
BUA3QIQ,2023-06-19,2023-07-17,300
BPTJ76W,2024-09-16,2024-09-30,1600
BKXA704,2024-01-29,2025-12-25,1113
BVQO1WV,2025-01-14,2025-02-03,500
BKXMJSB,2024-02-19,2024-03-19,800
B44M6XI,2025-05-05,2025-06-03,800
BQH2HGO,2024-07-01,2024-07-30,800
B2Y7ISP,2025-02-07,2025-03-01,1500
BKB1X4V,2023-06-12,2023-07-17,300
BL72QAF,2024-03-18,2024-04-16,800
BRODREC,2023-07-10,2023-08-14,300
BYZZO85,2025-01-06,2025-02-04,800
BN3YXNK,2024-08-19,2024-09-20,1600
BL3QSPA,2024-05-03,2024-05-13,1500
BT23K6F,2023-05-01,2023-05-30,300
BXNSMSM,2024-11-04,2024-12-03,800
BU24P84,2023-08-07,2023-09-11,10000
BSPNPP3,2023-04-10,2023-05-08,200
B1NTVT9,2024-11-04,2024-12-03,800
BWWK6YI,2024-01-08,2024-02-05,1000
BGVPYU2,2023-06-05,2023-07-03,300
BI2WCL3,2023-12-12,2024-01-12,500
BD7WVL3,2024-02-19,2024-03-19,800
BMYSZAZ,2024-12-02,2024-12-31,800
B881023,2023-03-13,2023-04-17,200
B33R57T,2023-12-04,2024-01-08,212
B486040,2023-02-06,2023-03-12,200
BK96S4M,2024-12-09,2025-02-23,1600
BG6CMTT,2024-08-26,2024-10-28,1600
B6WO05F,2024-02-19,2024-03-19,800
BVNM15F,2025-05-08,2025-05-23,1500
BVKPKEH,2024-01-08,2024-02-11,1000
BNSP54B,2023-07-05,2023-08-05,300
B5CQM8K,2024-12-02,2024-12-31,800
BI7GDGX,2023-07-05,2023-08-05,300
BUHXBPD,2023-08-07,2023-09-11,10000
B8S9168,2024-10-14,2024-11-12,1600
BFRGKB7,2023-07-24,2023-08-28,1000
BX2UIX8,2024-02-19,2024-03-19,800
BTAOO02,2023-06-26,2023-07-31,300
BF4BFUA,2024-03-08,2024-03-16,1000
B4NO09U,2024-01-08,2024-02-05,1000
B7FER17,2023-08-07,2023-09-11,100000
B6HJVQ9,2024-10-07,2024-12-15,1600
BBRLB06,2024-07-01,2024-07-30,800
BYDJL4V,2024-06-17,2024-07-16,800
BC29CM9,2024-01-22,2024-02-20,800
B8XH6YX,2023-05-01,2023-05-30,300
BSAEM4Q,2024-02-05,2024-03-05,800
BR3L6KU,2023-07-24,2023-08-28,1000
BXOMKWW,2023-05-08,2023-06-09,300
BWMC051,2024-09-02,2024-10-01,800
B937447,2023-02-06,2023-03-06,200
BB4O7C5,2024-08-05,2024-09-04,800
BUO3NWZ,2024-04-02,2025-04-02,1800
B7SC3G0,2023-06-24,2024-01-30,1000
B5E6CQM,2024-10-31,2024-11-15,1500
BHMT70S,2024-09-02,2024-10-01,800
BX3WL7Q,2025-03-17,2025-04-22,1800
BOFM6B0,2024-04-08,2024-05-07,500
BHWXIFK,2023-12-04,2024-01-07,1000
BQ7DPNA,2024-01-22,2024-02-20,800
BSQOBO9,2024-12-16,2025-01-02,1600
B044U2W,2024-08-13,2024-09-13,500
BX4GLD5,2023-04-10,2023-05-13,300
B2MZLBI,2023-05-06,2024-06-27,1000
BRMGCCZ,2024-10-11,2024-11-07,1600
BIORANF,2023-07-17,2023-08-18,450
BS3IQ0S,2024-04-08,2024-05-07,500
BL7CZ2R,2023-07-24,2023-08-30,200
B422062,2023-02-06,2023-03-06,200
BUPJ1AQ,2023-09-04,2023-11-03,1000
BY3OW6Q,2024-03-04,2024-04-02,800
BMB6P05,2023-12-04,2024-01-08,210
BO2R5FJ,2024-11-11,2025-01-31,1600
B63POII,2023-06-26,2023-07-31,300
BRDTHL0,2023-12-04,2024-01-07,1000
BMN4PLX,2025-01-17,2025-02-01,950
BG1EWQJ,2024-04-08,2024-05-07,500
B6SLHRQ,2024-10-25,2024-11-07,1600
BLXROZX,2023-07-24,2023-08-28,1000
B4ZA0FL,2024-07-04,2024-07-16,700
B4IO744,2024-01-08,2024-02-11,1000
BHLDE42,2023-05-20,2023-06-25,200
B456456,2023-03-07,2023-04-04,1500
B705367,2023-01-31,2023-03-06,1500
B671711,2023-04-03,2023-05-01,1500
BXIMZ0X,2025-02-03,2025-03-04,1200
B4XA1I3,2025-03-24,2025-04-28,1800
BDDR74V,2025-04-07,2025-05-08,800
B442572,2023-04-03,2023-05-01,1500
B765871,2023-01-31,2023-03-06,1500
B789736,2023-01-11,2023-01-11,40
B395238,2023-03-07,2023-04-04,1500
BOQ24ZG,2025-01-13,2025-03-14,1500
BSEV9QO,2024-05-28,2025-05-29,1730
B7KP64R,2025-05-05,2025-06-03,800
B6R9JVJ,2025-03-03,2025-04-01,800
BEPUGN5,2025-04-07,2025-05-08,800
B5RX7YO,2025-03-03,2025-04-01,1500
B6U8KTZ,2024-10-07,2025-09-30,1600
B8NALTQ,2025-03-14,2025-04-01,1800
BZG6H77,2025-02-24,2025-03-25,1800
BWHWICD,2025-04-11,2025-05-09,1500
B4IA5YX,2025-03-03,2025-04-01,800
BDKDJPI,2025-02-11,2025-03-11,1500
BT0YWFT,2025-03-03,2025-04-01,800
BMV2RDY,2025-03-12,2025-05-09,1800
BVHPNLI,2025-01-10,2025-03-11,1500
BHCQH7Y,2025-05-05,2025-06-03,800
BLERFAH,2025-03-07,2025-03-22,1500
BG3G48P,2024-06-20,2025-06-21,1500
BO7K5LF,2024-08-19,2025-08-19,1600
BR5D6O2,2025-03-03,2025-04-01,800
B6YPZ5W,2025-05-05,2025-06-03,800
BA2QMIG,2025-05-05,2025-06-03,800
BWAG78I,2024-10-18,2025-10-18,1580
BCZMSOQ,2025-03-03,2025-04-01,800
B0ZI1Q1,2025-04-07,2025-05-08,800
BRO4MKL,2025-05-05,2025-06-03,800
B3FQ6TC,2025-01-15,2025-12-29,1600
B5OAZVQ,2025-04-07,2025-05-08,800
BFIHXUE,2025-04-07,2025-05-08,800
BJ77HPJ,2025-02-07,2025-04-06,1502
BC69M2K,2024-12-23,2025-12-23,1500
B7PFXPN,2024-07-29,2025-07-26,1600
BLETLXU,2025-03-03,2025-04-01,800
BTTMJB6,2025-03-03,2025-04-01,800
B7OKQMF,2025-03-10,2025-05-09,1800
BI3NZA2,2025-04-14,2025-05-13,800
BJZ6HXM,2024-11-22,2025-11-22,1500
BVVGVSN,2025-03-10,2026-03-06,1800
BLJK6ZC,2025-01-27,2026-01-16,1500
BP52NMZ,2025-05-03,2025-07-03,1202
BJ4QC69,2025-03-03,2025-03-26,1200
B3RI09Y,2025-05-12,2025-06-10,800
BLUOD7N,2025-03-17,2025-04-15,800
BSM8YXB,2025-01-20,2026-01-20,1500
B2KFG9C,2025-04-07,2025-05-08,800
B5QVJB6,2025-03-17,2025-04-15,800
BYDCIHI,2025-02-10,2025-03-11,800
BKQ0JI1,2025-05-12,2025-06-10,800
BZF0RQK,2025-04-14,2025-05-13,800
BX5D2L8,2025-04-07,2025-05-08,800
BR77C8S,2025-04-14,2025-05-13,800
BJ5DUT8,2025-05-05,2025-06-03,800
B1Z43A9,2025-04-13,2025-06-07,1500
BX9N6FW,2025-04-02,2025-04-23,1500
BM81DEC,2025-01-06,2025-09-22,1600
BK4VONV,2025-03-17,2025-04-15,800
BDFSXJ0,2025-08-07,2025-10-07,1500
BLD0LQ9,2025-05-12,2025-06-10,800
